date,mosprime_rub_1m,mosprime_rub_1w,mosprime_rub_2m,mosprime_rub_2w,mosprime_rub_3m,mosprime_rub_6m,mosprime_rub_on
2017-01-01,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-02,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-03,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-04,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-05,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-06,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-07,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-08,10.43,10.38,10.49,10.41,10.49,10.49,10.37
2017-01-09,10.52,10.44,10.58,10.47,10.58,10.58,10.46
2017-01-10,10.53,10.4,10.59,10.48,10.59,10.59,10.21
2017-01-11,10.53,10.4,10.59,10.48,10.59,10.59,10.23
2017-01-12,10.53,10.42,10.59,10.48,10.59,10.59,10.23
2017-01-13,10.51,10.4,10.58,10.45,10.59,10.59,10.27
2017-01-14,10.51,10.4,10.58,10.45,10.59,10.59,10.27
2017-01-15,10.51,10.4,10.58,10.45,10.59,10.59,10.27
2017-01-16,10.47,10.42,10.51,10.44,10.52,10.52,10.32
2017-01-17,10.46,10.42,10.49,10.44,10.5,10.5,10.37
2017-01-18,10.46,10.42,10.49,10.44,10.5,10.5,10.38
2017-01-19,10.46,10.48,10.49,10.48,10.5,10.5,10.43
2017-01-20,10.46,10.46,10.49,10.49,10.5,10.5,10.3
2017-01-21,10.46,10.46,10.49,10.49,10.5,10.5,10.3
2017-01-22,10.46,10.46,10.49,10.49,10.5,10.5,10.3
2017-01-23,10.46,10.43,10.49,10.44,10.5,10.5,10.23
2017-01-24,10.46,10.41,10.49,10.43,10.5,10.5,10.15
2017-01-25,10.46,10.42,10.49,10.43,10.5,10.5,10.23
2017-01-26,10.48,10.47,10.49,10.46,10.52,10.52,10.44
2017-01-27,10.49,10.48,10.49,10.46,10.52,10.52,10.48
2017-01-28,10.49,10.48,10.49,10.46,10.52,10.52,10.48
2017-01-29,10.49,10.48,10.49,10.46,10.52,10.52,10.48
2017-01-30,10.49,10.47,10.49,10.44,10.52,10.52,10.41
2017-01-31,10.47,10.41,10.49,10.43,10.51,10.51,10.35
2017-02-01,10.46,10.4,10.49,10.42,10.51,10.51,10.36
2017-02-02,10.46,10.38,10.49,10.41,10.51,10.51,10.32
2017-02-03,10.45,10.38,10.48,10.4,10.49,10.51,10.25
2017-02-04,10.45,10.38,10.48,10.4,10.49,10.51,10.25
2017-02-05,10.45,10.38,10.48,10.4,10.49,10.51,10.25
2017-02-06,10.44,10.38,10.48,10.39,10.49,10.51,10.2
2017-02-07,10.38,10.21,10.42,10.28,10.43,10.43,10.03
2017-02-08,10.41,10.31,10.41,10.34,10.41,10.41,10.32
2017-02-09,10.46,10.37,10.48,10.39,10.48,10.48,10.38
2017-02-10,10.48,10.4,10.5,10.43,10.5,10.49,10.39
2017-02-11,10.48,10.4,10.5,10.43,10.5,10.49,10.39
2017-02-12,10.48,10.4,10.5,10.43,10.5,10.49,10.39
2017-02-13,10.49,10.43,10.51,10.46,10.5,10.5,10.42
2017-02-14,10.48,10.41,10.5,10.43,10.5,10.5,10.39
2017-02-15,10.47,10.41,10.5,10.44,10.5,10.5,10.41
2017-02-16,10.48,10.47,10.5,10.48,10.5,10.5,10.49
2017-02-17,10.49,10.46,10.5,10.49,10.5,10.5,10.42
2017-02-18,10.49,10.46,10.5,10.49,10.5,10.5,10.42
2017-02-19,10.49,10.46,10.5,10.49,10.5,10.5,10.42
2017-02-20,10.49,10.46,10.5,10.48,10.5,10.48,10.43
2017-02-21,10.49,10.44,10.5,10.48,10.5,10.48,10.41
2017-02-22,10.49,10.43,10.5,10.47,10.5,10.48,10.36
2017-02-23,10.49,10.43,10.5,10.47,10.5,10.48,10.36
2017-02-24,10.49,10.43,10.5,10.47,10.5,10.48,10.36
2017-02-25,10.49,10.43,10.5,10.47,10.5,10.48,10.36
2017-02-26,10.49,10.43,10.5,10.47,10.5,10.48,10.36
2017-02-27,10.48,10.43,10.49,10.48,10.49,10.48,10.38
2017-02-28,10.45,10.33,10.47,10.43,10.47,10.48,10.26
2017-03-01,10.44,10.33,10.46,10.41,10.46,10.48,10.27
2017-03-02,10.43,10.28,10.45,10.37,10.45,10.46,10.2
2017-03-03,10.43,10.25,10.44,10.36,10.44,10.45,10.13
2017-03-04,10.43,10.25,10.44,10.36,10.44,10.45,10.13
2017-03-05,10.43,10.25,10.44,10.36,10.44,10.45,10.13
2017-03-06,10.43,10.24,10.44,10.38,10.44,10.45,10.09
2017-03-07,10.43,10.17,10.44,10.34,10.44,10.45,9.98
2017-03-08,10.43,10.17,10.44,10.34,10.44,10.45,9.98
2017-03-09,10.43,10.22,10.44,10.29,10.44,10.45,10.16
2017-03-10,10.43,10.23,10.43,10.28,10.44,10.44,10.16
2017-03-11,10.43,10.23,10.43,10.28,10.44,10.44,10.16
2017-03-12,10.43,10.23,10.43,10.28,10.44,10.44,10.16
2017-03-13,10.42,10.26,10.43,10.3,10.43,10.43,10.18
2017-03-14,10.41,10.28,10.43,10.34,10.43,10.43,10.23
2017-03-15,10.42,10.29,10.43,10.35,10.43,10.43,10.23
2017-03-16,10.41,10.28,10.42,10.34,10.43,10.43,10.21
2017-03-17,10.41,10.28,10.41,10.34,10.43,10.43,10.22
2017-03-18,10.41,10.28,10.41,10.34,10.43,10.43,10.22
2017-03-19,10.41,10.28,10.41,10.34,10.43,10.43,10.22
2017-03-20,10.37,10.24,10.37,10.27,10.38,10.37,10.21
2017-03-21,10.36,10.25,10.36,10.27,10.37,10.35,10.23
2017-03-22,10.35,10.24,10.35,10.25,10.36,10.34,10.21
2017-03-23,10.29,10.18,10.31,10.2,10.27,10.22,10.18
2017-03-24,10.27,10.15,10.3,10.18,10.25,10.18,10.07
2017-03-25,10.27,10.15,10.3,10.18,10.25,10.18,10.07
2017-03-26,10.27,10.15,10.3,10.18,10.25,10.18,10.07
2017-03-27,10.18,10.08,10.22,10.1,10.22,10.11,10.03
2017-03-28,10.17,10.08,10.2,10.1,10.21,10.1,10.06
2017-03-29,10.18,10.16,10.2,10.14,10.21,10.1,10.13
2017-03-30,10.18,10.18,10.19,10.16,10.21,10.1,10.23
2017-03-31,10.18,10.17,10.19,10.15,10.21,10.1,10.18
2017-04-01,10.18,10.17,10.19,10.15,10.21,10.1,10.18
2017-04-02,10.18,10.17,10.19,10.15,10.21,10.1,10.18
2017-04-03,10.17,10.09,10.19,10.11,10.2,10.09,10.1
2017-04-04,10.16,10.09,10.19,10.12,10.2,10.08,10.08
2017-04-05,10.14,10.01,10.18,10.09,10.2,10.09,9.95
2017-04-06,10.1,9.79,10.18,9.97,10.2,10.09,9.63
2017-04-07,10.08,9.75,10.18,9.93,10.2,10.09,9.61
2017-04-08,10.08,9.75,10.18,9.93,10.2,10.09,9.61
2017-04-09,10.08,9.75,10.18,9.93,10.2,10.09,9.61
2017-04-10,10.07,9.77,10.18,9.9,10.2,10.08,9.67
2017-04-11,10.03,9.75,10.14,9.88,10.16,10.03,9.63
2017-04-12,10.04,9.88,10.12,9.94,10.14,10.01,9.83
2017-04-13,10.03,9.94,10.11,10.0,10.14,10.01,9.9
2017-04-14,10.03,9.98,10.11,10.01,10.14,10.01,9.93
2017-04-15,10.03,9.98,10.11,10.01,10.14,10.01,9.93
2017-04-16,10.03,9.98,10.11,10.01,10.14,10.01,9.93
2017-04-17,9.97,9.96,10.0,9.96,10.02,9.94,9.88
2017-04-18,9.94,9.95,9.98,9.95,9.98,9.93,9.88
2017-04-19,9.92,9.93,9.97,9.93,9.97,9.93,9.86
2017-04-20,9.95,9.93,9.99,9.93,10.03,9.96,9.86
2017-04-21,9.92,9.88,9.96,9.84,9.98,9.88,9.84
2017-04-22,9.92,9.88,9.96,9.84,9.98,9.88,9.84
2017-04-23,9.92,9.88,9.96,9.84,9.98,9.88,9.84
2017-04-24,9.84,9.83,9.87,9.76,9.88,9.8,9.79
2017-04-25,9.79,9.81,9.81,9.73,9.83,9.73,9.83
2017-04-26,9.78,9.8,9.8,9.73,9.82,9.71,9.79
2017-04-27,9.78,9.78,9.8,9.73,9.81,9.71,9.78
2017-04-28,9.78,9.77,9.8,9.73,9.81,9.71,9.8
2017-04-29,9.78,9.77,9.8,9.73,9.81,9.71,9.8
2017-04-30,9.78,9.77,9.8,9.73,9.81,9.71,9.8
2017-05-01,9.78,9.77,9.8,9.73,9.81,9.71,9.8
2017-05-02,9.6,9.52,9.6,9.53,9.57,9.5,9.45
2017-05-03,9.56,9.5,9.56,9.49,9.53,9.46,9.49
2017-05-04,9.58,9.56,9.57,9.53,9.57,9.47,9.61
2017-05-05,9.58,9.52,9.57,9.53,9.6,9.48,9.59
2017-05-06,9.58,9.52,9.57,9.53,9.6,9.48,9.59
2017-05-07,9.58,9.52,9.57,9.53,9.6,9.48,9.59
2017-05-08,9.58,9.52,9.57,9.53,9.6,9.48,9.59
2017-05-09,9.58,9.52,9.57,9.53,9.6,9.48,9.59
2017-05-10,9.58,9.53,9.56,9.53,9.6,9.49,9.52
2017-05-11,9.53,9.43,9.53,9.45,9.58,9.49,9.34
2017-05-12,9.51,9.41,9.53,9.43,9.58,9.49,9.28
2017-05-13,9.51,9.41,9.53,9.43,9.58,9.49,9.28
2017-05-14,9.51,9.41,9.53,9.43,9.58,9.49,9.28
2017-05-15,9.49,9.38,9.52,9.42,9.57,9.49,9.31
2017-05-16,9.47,9.3,9.5,9.36,9.54,9.48,9.23
2017-05-17,9.45,9.29,9.49,9.35,9.53,9.48,9.22
2017-05-18,9.45,9.28,9.48,9.34,9.5,9.46,9.23
2017-05-19,9.45,9.29,9.48,9.34,9.49,9.45,9.23
2017-05-20,9.45,9.29,9.48,9.34,9.49,9.45,9.23
2017-05-21,9.45,9.29,9.48,9.34,9.49,9.45,9.23
2017-05-22,9.43,9.33,9.46,9.38,9.46,9.47,9.26
2017-05-23,9.43,9.33,9.45,9.39,9.45,9.47,9.25
2017-05-24,9.44,9.31,9.46,9.37,9.48,9.45,9.21
2017-05-25,9.44,9.3,9.46,9.34,9.48,9.45,9.25
2017-05-26,9.43,9.32,9.44,9.33,9.46,9.45,9.27
2017-05-27,9.43,9.32,9.44,9.33,9.46,9.45,9.27
2017-05-28,9.43,9.32,9.44,9.33,9.46,9.45,9.27
2017-05-29,9.43,9.32,9.44,9.33,9.45,9.45,9.27
2017-05-30,9.43,9.33,9.44,9.34,9.45,9.45,9.28
2017-05-31,9.43,9.33,9.44,9.34,9.45,9.45,9.27
2017-06-01,9.43,9.33,9.44,9.34,9.45,9.45,9.3
2017-06-02,9.38,9.31,9.38,9.33,9.36,9.33,9.3
2017-06-03,9.38,9.31,9.38,9.33,9.36,9.33,9.3
2017-06-04,9.38,9.31,9.38,9.33,9.36,9.33,9.3
2017-06-05,9.35,9.3,9.35,9.33,9.34,9.3,9.33
2017-06-06,9.36,9.38,9.37,9.36,9.36,9.3,9.5
2017-06-07,9.36,9.4,9.37,9.38,9.36,9.3,9.38
2017-06-08,9.28,9.35,9.29,9.3,9.29,9.27,9.33
2017-06-09,9.27,9.31,9.28,9.28,9.28,9.26,9.27
2017-06-10,9.27,9.31,9.28,9.28,9.28,9.26,9.27
2017-06-11,9.27,9.31,9.28,9.28,9.28,9.26,9.27
2017-06-12,9.27,9.31,9.28,9.28,9.28,9.26,9.27
2017-06-13,9.27,9.29,9.28,9.28,9.28,9.25,9.28
2017-06-14,9.27,9.29,9.28,9.28,9.28,9.23,9.28
2017-06-15,9.23,9.28,9.24,9.25,9.24,9.21,9.33
2017-06-16,9.22,9.27,9.23,9.24,9.23,9.19,9.36
2017-06-17,9.22,9.27,9.23,9.24,9.23,9.19,9.36
2017-06-18,9.22,9.27,9.23,9.24,9.23,9.19,9.36
2017-06-19,9.23,9.24,9.19,9.23,9.18,9.1,9.2
2017-06-20,9.24,9.22,9.21,9.21,9.18,9.08,9.2
2017-06-21,9.24,9.2,9.2,9.21,9.19,9.08,9.17
2017-06-22,9.24,9.17,9.19,9.18,9.19,9.08,9.11
2017-06-23,9.23,9.13,9.18,9.15,9.18,9.08,8.96
2017-06-24,9.23,9.13,9.18,9.15,9.18,9.08,8.96
2017-06-25,9.23,9.13,9.18,9.15,9.18,9.08,8.96
2017-06-26,9.23,9.13,9.19,9.16,9.19,9.08,9.08
2017-06-27,9.24,9.21,9.22,9.2,9.23,9.11,9.18
2017-06-28,9.27,9.23,9.23,9.23,9.23,9.12,9.25
2017-06-29,9.28,9.3,9.25,9.24,9.23,9.12,9.28
2017-06-30,9.3,9.31,9.25,9.28,9.23,9.13,9.38
2017-07-01,9.3,9.31,9.25,9.28,9.23,9.13,9.38
2017-07-02,9.3,9.31,9.25,9.28,9.23,9.13,9.38
2017-07-03,9.28,9.28,9.23,9.28,9.22,9.14,9.35
2017-07-04,9.27,9.23,9.24,9.25,9.21,9.14,9.24
2017-07-05,9.26,9.23,9.23,9.24,9.22,9.13,9.26
2017-07-06,9.26,9.24,9.24,9.24,9.22,9.14,9.26
2017-07-07,9.26,9.24,9.24,9.24,9.22,9.14,9.25
2017-07-08,9.26,9.24,9.24,9.24,9.22,9.14,9.25
2017-07-09,9.26,9.24,9.24,9.24,9.22,9.14,9.25
2017-07-10,9.26,9.23,9.24,9.24,9.22,9.14,9.17
2017-07-11,9.23,9.18,9.23,9.21,9.21,9.13,8.97
2017-07-12,9.23,9.2,9.23,9.22,9.22,9.14,9.13
2017-07-13,9.23,9.19,9.23,9.21,9.22,9.14,9.15
2017-07-14,9.24,9.2,9.23,9.21,9.22,9.14,9.17
2017-07-15,9.24,9.2,9.23,9.21,9.22,9.14,9.17
2017-07-16,9.24,9.2,9.23,9.21,9.22,9.14,9.17
2017-07-17,9.23,9.23,9.23,9.2,9.21,9.08,9.21
2017-07-18,9.23,9.23,9.23,9.2,9.21,9.07,9.23
2017-07-19,9.23,9.23,9.23,9.2,9.21,9.07,9.2
2017-07-20,9.23,9.23,9.23,9.2,9.21,9.07,9.23
2017-07-21,9.23,9.23,9.23,9.2,9.21,9.07,9.24
2017-07-22,9.23,9.23,9.23,9.2,9.21,9.07,9.24
2017-07-23,9.23,9.23,9.23,9.2,9.21,9.07,9.24
2017-07-24,9.22,9.21,9.22,9.19,9.21,9.07,9.18
2017-07-25,9.22,9.19,9.2,9.19,9.2,9.07,9.17
2017-07-26,9.22,9.21,9.2,9.19,9.2,9.07,9.21
2017-07-27,9.22,9.23,9.2,9.21,9.21,9.07,9.26
2017-07-28,9.22,9.24,9.2,9.22,9.21,9.07,9.31
2017-07-29,9.22,9.24,9.2,9.22,9.21,9.07,9.31
2017-07-30,9.22,9.24,9.2,9.22,9.21,9.07,9.31
2017-07-31,9.24,9.28,9.23,9.25,9.21,9.07,9.33
2017-08-01,9.26,9.3,9.24,9.29,9.21,9.07,9.29
2017-08-02,9.26,9.23,9.25,9.24,9.23,9.07,9.22
2017-08-03,9.26,9.19,9.25,9.24,9.23,9.07,9.15
2017-08-04,9.22,9.03,9.23,9.17,9.22,9.04,8.8
2017-08-05,9.22,9.03,9.23,9.17,9.22,9.04,8.8
2017-08-06,9.22,9.03,9.23,9.17,9.22,9.04,8.8
2017-08-07,9.21,8.94,9.23,9.15,9.2,9.04,8.62
2017-08-08,9.19,8.93,9.22,9.13,9.2,9.04,8.55
2017-08-09,9.22,9.11,9.22,9.17,9.19,9.03,8.99
2017-08-10,9.22,9.13,9.21,9.16,9.19,9.03,8.93
2017-08-11,9.18,9.03,9.21,9.12,9.19,9.03,8.68
2017-08-12,9.18,9.03,9.21,9.12,9.19,9.03,8.68
2017-08-13,9.18,9.03,9.21,9.12,9.19,9.03,8.68
2017-08-14,9.15,8.96,9.2,9.06,9.18,9.03,8.6
2017-08-15,9.16,8.98,9.21,9.07,9.18,9.03,8.62
2017-08-16,9.18,9.01,9.21,9.08,9.18,9.03,8.82
2017-08-17,9.18,9.02,9.2,9.08,9.15,9.03,8.86
2017-08-18,9.18,9.03,9.2,9.07,9.14,9.03,8.85
2017-08-19,9.18,9.03,9.2,9.07,9.14,9.03,8.85
2017-08-20,9.18,9.03,9.2,9.07,9.14,9.03,8.85
2017-08-21,9.16,9.05,9.18,9.07,9.14,9.03,8.85
2017-08-22,9.13,9.05,9.17,9.07,9.13,9.03,8.87
2017-08-23,9.13,9.05,9.16,9.07,9.13,9.03,8.83
2017-08-24,9.13,9.02,9.15,9.06,9.13,9.01,8.7
2017-08-25,9.13,9.01,9.14,9.06,9.13,9.0,8.73
2017-08-26,9.13,9.01,9.14,9.06,9.13,9.0,8.73
2017-08-27,9.13,9.01,9.14,9.06,9.13,9.0,8.73
2017-08-28,9.11,9.0,9.13,9.05,9.13,8.98,8.75
2017-08-29,9.08,9.01,9.12,9.05,9.12,9.0,8.78
2017-08-30,9.1,9.03,9.11,9.07,9.11,9.0,8.8
2017-08-31,9.11,9.03,9.11,9.07,9.12,9.0,8.86
2017-09-01,9.12,9.04,9.11,9.08,9.12,9.0,8.93
2017-09-02,9.12,9.04,9.11,9.08,9.12,9.0,8.93
2017-09-03,9.12,9.04,9.11,9.08,9.12,9.0,8.93
2017-09-04,9.11,9.05,9.1,9.07,9.11,9.0,9.05
2017-09-05,9.11,9.08,9.1,9.08,9.11,9.0,9.0
2017-09-06,9.1,9.06,9.09,9.05,9.1,9.0,8.91
2017-09-07,9.07,8.99,9.07,9.03,9.06,9.0,8.83
2017-09-08,9.03,8.9,9.03,8.97,9.03,8.98,8.7
2017-09-09,9.03,8.9,9.03,8.97,9.03,8.98,8.7
2017-09-10,9.03,8.9,9.03,8.97,9.03,8.98,8.7
2017-09-11,9.0,8.88,8.99,8.94,9.01,8.96,8.69
2017-09-12,8.97,8.87,8.98,8.9,8.98,8.9,8.65
2017-09-13,8.89,8.74,8.93,8.8,8.92,8.83,8.62
2017-09-14,8.88,8.75,8.9,8.78,8.91,8.81,8.72
2017-09-15,8.87,8.78,8.88,8.8,8.9,8.81,8.82
2017-09-16,8.87,8.78,8.88,8.8,8.9,8.81,8.82
2017-09-17,8.87,8.78,8.88,8.8,8.9,8.81,8.82
2017-09-18,8.69,8.6,8.72,8.63,8.76,8.69,8.42
2017-09-19,8.68,8.56,8.68,8.58,8.71,8.66,8.38
2017-09-20,8.68,8.53,8.68,8.55,8.7,8.65,8.38
2017-09-21,8.68,8.53,8.68,8.55,8.7,8.65,8.37
2017-09-22,8.68,8.55,8.68,8.57,8.7,8.65,8.37
2017-09-23,8.68,8.55,8.68,8.57,8.7,8.65,8.37
2017-09-24,8.68,8.55,8.68,8.57,8.7,8.65,8.37
2017-09-25,8.65,8.53,8.68,8.55,8.7,8.65,8.4
2017-09-26,8.63,8.53,8.68,8.54,8.69,8.63,8.35
2017-09-27,8.63,8.53,8.68,8.54,8.69,8.63,8.42
2017-09-28,8.65,8.59,8.68,8.58,8.68,8.63,8.65
2017-09-29,8.66,8.66,8.69,8.63,8.69,8.64,8.7
2017-09-30,8.66,8.66,8.69,8.63,8.69,8.64,8.7
2017-10-01,8.66,8.66,8.69,8.63,8.69,8.64,8.7
2017-10-02,8.67,8.64,8.69,8.64,8.69,8.64,8.65
2017-10-03,8.68,8.65,8.69,8.65,8.69,8.64,8.59
2017-10-04,8.68,8.54,8.69,8.59,8.67,8.6,8.44
2017-10-05,8.67,8.47,8.68,8.55,8.66,8.59,8.29
2017-10-06,8.66,8.49,8.68,8.54,8.65,8.59,8.44
2017-10-07,8.66,8.49,8.68,8.54,8.65,8.59,8.44
2017-10-08,8.66,8.49,8.68,8.54,8.65,8.59,8.44
2017-10-09,8.68,8.58,8.68,8.58,8.65,8.59,8.56
2017-10-10,8.68,8.59,8.68,8.6,8.65,8.59,8.52
2017-10-11,8.66,8.53,8.68,8.57,8.65,8.59,8.3
2017-10-12,8.57,8.48,8.63,8.53,8.63,8.61,8.4
2017-10-13,8.57,8.49,8.62,8.52,8.63,8.61,8.48
2017-10-14,8.57,8.49,8.62,8.52,8.63,8.61,8.48
2017-10-15,8.57,8.49,8.62,8.52,8.63,8.61,8.48
2017-10-16,8.59,8.52,8.65,8.53,8.65,8.61,8.5
2017-10-17,8.62,8.53,8.65,8.56,8.65,8.61,8.5
2017-10-18,8.59,8.43,8.62,8.5,8.63,8.61,8.28
2017-10-19,8.52,8.38,8.55,8.44,8.58,8.57,8.21
2017-10-20,8.48,8.33,8.53,8.39,8.55,8.54,8.16
2017-10-21,8.48,8.33,8.53,8.39,8.55,8.54,8.16
2017-10-22,8.48,8.33,8.53,8.39,8.55,8.54,8.16
2017-10-23,8.48,8.4,8.54,8.42,8.56,8.54,8.3
2017-10-24,8.45,8.35,8.5,8.35,8.54,8.53,8.22
2017-10-25,8.43,8.33,8.49,8.33,8.54,8.53,8.25
2017-10-26,8.43,8.32,8.49,8.33,8.54,8.53,8.27
2017-10-27,8.4,8.28,8.43,8.3,8.5,8.49,8.26
2017-10-28,8.4,8.28,8.43,8.3,8.5,8.49,8.26
2017-10-29,8.4,8.28,8.43,8.3,8.5,8.49,8.26
2017-10-30,8.34,8.28,8.35,8.29,8.4,8.38,8.24
2017-10-31,8.34,8.31,8.36,8.3,8.38,8.35,8.3
2017-11-01,8.35,8.32,8.37,8.31,8.38,8.35,8.33
2017-11-02,8.37,8.34,8.37,8.34,8.38,8.35,8.37
2017-11-03,8.37,8.36,8.37,8.36,8.38,8.34,8.33
2017-11-04,8.37,8.36,8.37,8.36,8.38,8.34,8.33
2017-11-05,8.37,8.36,8.37,8.36,8.38,8.34,8.33
2017-11-06,8.37,8.36,8.37,8.36,8.38,8.34,8.33
2017-11-07,8.37,8.31,8.37,8.33,8.38,8.34,8.12
2017-11-08,8.36,8.27,8.36,8.31,8.37,8.33,8.1
2017-11-09,8.36,8.26,8.36,8.29,8.36,8.33,8.18
2017-11-10,8.36,8.26,8.36,8.29,8.35,8.33,8.2
2017-11-11,8.36,8.26,8.36,8.29,8.35,8.33,8.2
2017-11-12,8.36,8.26,8.36,8.29,8.35,8.33,8.2
2017-11-13,8.36,8.27,8.36,8.3,8.35,8.33,8.22
2017-11-14,8.36,8.28,8.36,8.3,8.36,8.34,8.23
2017-11-15,8.36,8.3,8.36,8.32,8.36,8.34,8.25
2017-11-16,8.37,8.33,8.37,8.34,8.37,8.34,8.3
2017-11-17,8.36,8.31,8.36,8.33,8.36,8.34,8.27
2017-11-18,8.36,8.31,8.36,8.33,8.36,8.34,8.27
2017-11-19,8.36,8.31,8.36,8.33,8.36,8.34,8.27
2017-11-20,8.36,8.31,8.36,8.33,8.36,8.35,8.28
2017-11-21,8.36,8.31,8.36,8.33,8.36,8.35,8.29
2017-11-22,8.36,8.31,8.36,8.33,8.36,8.35,8.3
2017-11-23,8.36,8.31,8.36,8.33,8.36,8.35,8.29
2017-11-24,8.36,8.32,8.36,8.33,8.36,8.35,8.3
2017-11-25,8.36,8.32,8.36,8.33,8.36,8.35,8.3
2017-11-26,8.36,8.32,8.36,8.33,8.36,8.35,8.3
2017-11-27,8.36,8.31,8.36,8.33,8.36,8.36,8.33
2017-11-28,8.36,8.35,8.36,8.36,8.36,8.36,8.39
2017-11-29,8.37,8.39,8.36,8.38,8.36,8.36,8.47
2017-11-30,8.38,8.38,8.36,8.38,8.36,8.34,8.45
2017-12-01,8.38,8.39,8.36,8.39,8.36,8.36,8.4
2017-12-02,8.38,8.39,8.36,8.39,8.36,8.36,8.4
2017-12-03,8.38,8.39,8.36,8.39,8.36,8.36,8.4
2017-12-04,8.38,8.37,8.35,8.37,8.36,8.36,8.35
2017-12-05,8.38,8.34,8.35,8.34,8.36,8.36,8.27
2017-12-06,8.38,8.4,8.35,8.38,8.35,8.33,8.44
2017-12-07,8.38,8.39,8.35,8.39,8.35,8.33,8.42
2017-12-08,8.38,8.41,8.35,8.38,8.35,8.33,8.4
2017-12-09,8.38,8.41,8.35,8.38,8.35,8.33,8.4
2017-12-10,8.38,8.41,8.35,8.38,8.35,8.33,8.4
2017-12-11,8.37,8.34,8.35,8.34,8.35,8.33,8.37
2017-12-12,8.36,8.33,8.35,8.33,8.35,8.33,8.26
2017-12-13,8.36,8.31,8.35,8.33,8.35,8.33,8.24
2017-12-14,8.33,8.24,8.33,8.29,8.33,8.29,8.21
2017-12-15,8.28,8.26,8.31,8.28,8.31,8.27,8.26
2017-12-16,8.28,8.26,8.31,8.28,8.31,8.27,8.26
2017-12-17,8.28,8.26,8.31,8.28,8.31,8.27,8.26
2017-12-18,7.95,7.96,7.98,7.99,7.96,7.96,7.92
2017-12-19,7.9,7.91,7.9,7.91,7.88,7.88,7.93
2017-12-20,7.9,7.91,7.9,7.91,7.87,7.87,7.9
2017-12-21,7.9,7.91,7.92,7.91,7.89,7.87,7.88
2017-12-22,7.9,7.91,7.92,7.91,7.9,7.87,7.89
2017-12-23,7.9,7.91,7.92,7.91,7.9,7.87,7.89
2017-12-24,7.9,7.91,7.92,7.91,7.9,7.87,7.89
2017-12-25,7.91,7.95,7.92,7.93,7.9,7.87,7.98
2017-12-26,7.91,7.98,7.92,7.94,7.9,7.87,7.98
2017-12-27,7.91,7.98,7.92,7.93,7.9,7.87,7.98
2017-12-28,7.86,7.85,7.88,7.84,7.88,7.84,7.82
2017-12-29,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2017-12-30,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2017-12-31,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-01,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-02,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-03,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-04,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-05,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-06,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-07,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-08,7.84,7.69,7.87,7.75,7.88,7.84,7.82
2018-01-09,7.84,7.78,7.86,7.79,7.88,7.84,7.72
2018-01-10,7.82,7.76,7.86,7.78,7.87,7.83,7.53
2018-01-11,7.82,7.73,7.87,7.78,7.86,7.83,7.5
2018-01-12,7.81,7.69,7.84,7.77,7.84,7.81,7.42
2018-01-13,7.81,7.69,7.84,7.77,7.84,7.81,7.42
2018-01-14,7.81,7.69,7.84,7.77,7.84,7.81,7.42
2018-01-15,7.82,7.7,7.86,7.78,7.85,7.81,7.38
2018-01-16,7.81,7.68,7.85,7.76,7.84,7.8,7.36
2018-01-17,7.79,7.68,7.83,7.74,7.82,7.78,7.35
2018-01-18,7.79,7.68,7.83,7.74,7.8,7.78,7.38
2018-01-19,7.78,7.67,7.81,7.73,7.8,7.77,7.42
2018-01-20,7.78,7.67,7.81,7.73,7.8,7.77,7.42
2018-01-21,7.78,7.67,7.81,7.73,7.8,7.77,7.42
2018-01-22,7.76,7.62,7.76,7.69,7.77,7.73,7.4
2018-01-23,7.73,7.61,7.73,7.68,7.74,7.72,7.39
2018-01-24,7.72,7.58,7.73,7.64,7.74,7.72,7.36
2018-01-25,7.7,7.58,7.72,7.63,7.73,7.7,7.38
2018-01-26,7.7,7.59,7.71,7.63,7.73,7.7,7.48
2018-01-27,7.7,7.59,7.71,7.63,7.73,7.7,7.48
2018-01-28,7.7,7.59,7.71,7.63,7.73,7.7,7.48
2018-01-29,7.68,7.58,7.68,7.62,7.71,7.68,7.52
2018-01-30,7.68,7.59,7.68,7.61,7.7,7.68,7.57
2018-01-31,7.68,7.58,7.68,7.61,7.7,7.68,7.53
2018-02-01,7.68,7.61,7.68,7.6,7.69,7.68,7.56
